year,storecode,sales
2023-04-01,Z7D3M2,13518
2023-05-01,Z7D3M2,13740
2023-06-01,Z7D3M2,13666
2023-07-01,Z7D3M2,14704
2023-08-01,Z7D3M2,14062
2023-09-01,Z7D3M2,14446
2023-10-01,Z7D3M2,14643
2023-11-01,Z7D3M2,13873
2023-12-01,Z7D3M2,14060
2022-12-01,Z8E8S8,911
2023-01-01,Z8E8S8,877
2023-02-01,Z8E8S8,999
2023-03-01,Z8E8S8,714
2023-04-01,Z8E8S8,997
2023-05-01,Z8E8S8,924
2023-06-01,Z8E8S8,831
2023-07-01,Z8E8S8,746
2023-08-01,Z8E8S8,835
2023-09-01,Z8E8S8,756
2023-10-01,Z8E8S8,828
2023-11-01,Z8E8S8,946
2023-12-01,Z8E8S8,715
